                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.12319,                 0.1211,               0.019125,               0.054493,               0.030173,                0.11621,               0.013638,              0.0041412,               0.070187,                0.11602,               0.018556,              0.0069825,                0.10938,               0.065334,               0.013083,               0.049431,                 0.0784,                 0.0024,                 0.0024
                      1,               0.088362,               0.049965,                0.02201,               0.040199,                0.13916,                0.31221,               0.052763,               0.018328,                 0.2902,                0.17058,                0.07984,               0.033105,               0.088468,               0.056835,               0.015768,               0.036873,                0.05586,              0.0048596,              0.0048596
                      2,               0.073799,                0.03945,               0.021629,                0.03126,                0.17664,                0.32545,                0.13884,               0.051968,                0.21563,                0.34548,                0.16597,               0.083791,                0.07735,               0.048137,                0.01206,               0.031761,               0.033278,              0.0072779,              0.0072779
                      3,               0.068695,               0.037623,               0.020541,               0.026351,                0.15403,                0.26382,                0.12028,               0.054583,                0.16164,                0.27173,                0.12038,               0.061145,               0.080348,               0.058153,               0.012581,               0.030212,               0.010655,               0.009655,               0.009655
                      4,               0.063764,               0.038389,               0.020159,               0.020745,                0.13497,                0.33676,                0.10888,               0.035026,                0.19988,                 0.3795,                0.16775,                0.06426,               0.077327,               0.064833,               0.035801,               0.030903,                0.00967,                0.00967,                0.00967
                      5,               0.059492,               0.036643,               0.018943,               0.016039,                0.39115,                0.40937,                 0.3205,                0.14709,                0.39609,                0.41882,                0.33142,                0.16118,               0.064504,               0.049127,               0.012787,               0.018589,                0.00967,                0.00967,                0.00967
                      6,               0.056385,               0.035116,               0.018951,               0.013024,                0.41546,                0.34997,                0.31152,                0.14259,                0.40994,                0.37223,                0.30388,                0.14738,               0.064848,               0.046539,               0.013985,               0.021832,              0.0095875,              0.0095875,              0.0095875
                      7,               0.053986,               0.034084,               0.018344,               0.011389,                0.33841,                0.44912,                0.32151,                0.14154,                0.31423,                0.42266,                0.30155,                0.15729,               0.065531,               0.043451,               0.012325,               0.019306,               0.009505,               0.009505,               0.009505
                      8,               0.052329,               0.033932,               0.018515,               0.010155,                0.43609,                0.49774,                0.41356,                0.18561,                0.44833,                0.46601,                0.39119,                0.18952,               0.061302,               0.045391,               0.013756,               0.013304,              0.0094225,              0.0094225,              0.0094225
                      9,               0.050694,               0.033656,               0.018078,              0.0098996,                0.41155,                0.36242,                0.35371,                0.15709,                0.40707,                 0.3248,                0.31931,                0.16819,               0.058226,               0.043263,               0.013212,               0.023643,                0.00934,                0.00934,                0.00934
                     10,               0.049934,               0.034032,               0.018377,              0.0094447,                 0.4627,                0.46823,                0.43956,                0.20454,                0.44617,                0.44186,                0.41163,                0.20294,                0.05875,               0.044348,               0.012743,               0.025349,              0.0092575,              0.0092575,              0.0092575
                     11,               0.048695,               0.032977,               0.018034,              0.0081073,                0.46666,                0.37122,                0.30279,                0.12542,                0.41268,                0.34536,                0.28816,                 0.1256,               0.060123,               0.045541,               0.013203,               0.023552,               0.009175,               0.009175,               0.009175
                     12,               0.047926,               0.033218,                0.01784,              0.0083253,                0.51448,                 0.3903,                0.35094,                0.18497,                0.48266,                0.37367,                0.32464,                0.18009,               0.057737,                0.04857,               0.015722,               0.039146,              0.0090925,              0.0090925,              0.0090925
                     13,                0.04629,               0.032229,                0.01729,              0.0074548,                0.42163,                0.48248,                  0.402,                0.17705,                0.40415,                0.46711,                0.38005,                0.17065,               0.058082,               0.040778,               0.013191,               0.025406,                0.00901,                0.00901,                0.00901
                     14,               0.047142,               0.032493,               0.017681,              0.0074298,                0.50639,                0.38139,                0.36079,                 0.1633,                0.52301,                0.37713,                 0.3511,                0.17031,               0.064641,               0.050604,               0.015387,                0.02533,              0.0089275,              0.0089275,              0.0089275
                     15,               0.045678,               0.031792,               0.017139,              0.0070689,                 0.5981,                0.40889,                0.42451,                0.20208,                0.63046,                0.39636,                0.41005,                0.18749,               0.057031,               0.046423,               0.015087,               0.016293,               0.008845,               0.008845,               0.008845
                     16,               0.046107,               0.032219,               0.017644,              0.0064702,                0.55667,                0.50313,                0.50439,                0.24697,                0.52811,                0.48144,                0.46835,                0.23341,               0.056055,               0.045747,               0.012796,               0.017174,              0.0087625,              0.0087625,              0.0087625
                     17,               0.045083,               0.030922,               0.017117,              0.0066699,                0.49877,                0.57639,                0.54273,                0.27924,                0.51073,                0.51899,                0.51022,                0.26278,               0.050179,               0.038176,               0.011683,                0.01115,                0.00868,                0.00868,                0.00868
                     18,               0.045059,               0.030871,               0.016912,              0.0064093,                0.51622,                0.55319,                0.54365,                0.26689,                0.47781,                0.51909,                0.50237,                0.25237,               0.052104,               0.038638,               0.011774,               0.012001,              0.0085975,              0.0085975,              0.0085975
                     19,               0.044541,               0.030806,               0.017412,              0.0061147,                0.62646,                 0.5629,                0.58062,                0.28617,                0.60772,                0.52119,                 0.5321,                0.27524,               0.049653,               0.037006,               0.012011,              0.0093689,               0.008515,               0.008515,               0.008515
                     20,               0.043139,               0.030476,               0.016939,               0.005625,                0.54577,                0.51748,                0.50103,                0.26878,                0.53473,                0.48566,                 0.4737,                0.22892,               0.048412,               0.037352,                0.01437,               0.011478,              0.0084325,              0.0084325,              0.0084325
                     21,               0.042936,               0.030928,               0.016727,              0.0058732,                0.63788,                0.53594,                0.55033,                0.27935,                0.62162,                0.50546,                0.51843,                0.26488,               0.050094,               0.038219,               0.011671,               0.012259,                0.00835,                0.00835,                0.00835
                     22,               0.042978,               0.029881,               0.016153,              0.0051609,                0.58014,                0.56115,                0.57626,                0.30779,                0.57842,                0.54373,                0.56066,                0.28686,               0.048112,               0.036332,               0.011812,              0.0086403,              0.0082675,              0.0082675,              0.0082675
                     23,               0.042941,               0.030702,               0.016858,              0.0065909,                0.62997,                0.55335,                0.59933,                0.29796,                0.61445,                0.54591,                0.58979,                0.28573,               0.048884,               0.037665,                0.01156,              0.0096741,               0.008185,               0.008185,               0.008185
                     24,               0.042044,               0.030065,               0.016455,              0.0057035,                0.57999,                0.55093,                0.54703,                0.29147,                0.60586,                0.56981,                0.56572,                0.29199,                0.04993,               0.037387,                0.01203,               0.010916,              0.0081025,              0.0081025,              0.0081025
                     25,                0.04273,               0.030429,               0.017316,              0.0051207,                0.56701,                0.54897,                0.54199,                 0.2703,                0.58108,                 0.5198,                0.51778,                0.25435,               0.049704,               0.037734,               0.011988,               0.011959,                0.00802,                0.00802,                0.00802
                     26,               0.041375,               0.029232,               0.016253,               0.004746,                0.61967,                 0.5637,                0.57986,                0.30294,                0.63279,                0.52383,                0.55652,                0.30431,               0.049359,               0.035846,               0.011261,               0.014883,              0.0079375,              0.0079375,              0.0079375
                     27,               0.040672,               0.028412,               0.015766,              0.0044622,                0.62606,                0.48147,                0.50861,                0.27825,                0.58841,                0.45967,                0.47425,                0.24944,               0.050723,                0.04063,                0.01293,               0.023781,               0.007855,               0.007855,               0.007855
                     28,               0.040541,               0.029487,               0.016628,              0.0048039,                0.44866,                0.50297,                0.41165,                0.20436,                0.45274,                0.42799,                0.37399,                0.17512,               0.050619,               0.042175,               0.014526,               0.021847,              0.0077725,              0.0077725,              0.0077725
                     29,               0.040199,               0.028966,               0.015923,              0.0046326,                0.55455,                0.56124,                0.54624,                0.28939,                0.53053,                0.51729,                0.49656,                0.25301,               0.046551,               0.039548,               0.012466,               0.011848,                0.00769,                0.00769,                0.00769
                     30,               0.040656,               0.028804,               0.015929,              0.0038176,                0.61524,                0.60091,                0.57929,                0.30085,                 0.6065,                0.59992,                0.56725,                0.29857,               0.049916,               0.037712,               0.010895,               0.014013,              0.0076075,              0.0076075,              0.0076075
                     31,                0.03971,               0.028835,               0.015819,              0.0041322,                0.64838,                0.61039,                0.64545,                0.35326,                0.61588,                 0.5711,                0.59971,                0.32781,               0.047813,               0.036658,               0.010578,              0.0084267,               0.007525,               0.007525,               0.007525
                     32,               0.038778,               0.027781,               0.015735,              0.0039728,                0.63163,                0.62795,                0.62511,                0.32287,                0.65138,                 0.5598,                0.59075,                0.32563,               0.047474,               0.037188,               0.011177,               0.010418,              0.0074425,              0.0074425,              0.0074425
                     33,               0.038383,               0.027962,               0.015723,              0.0039181,                0.61618,                0.59161,                0.58222,                0.32971,                0.60144,                0.55216,                0.55603,                0.30183,               0.048007,               0.037444,               0.011551,                0.01215,                0.00736,                0.00736,                0.00736
                     34,               0.038381,               0.028471,               0.015807,              0.0040547,                 0.6204,                0.62401,                0.62259,                0.34467,                0.61643,                0.60509,                0.60375,                0.32838,               0.046164,               0.036339,               0.011189,              0.0082893,              0.0072775,              0.0072775,              0.0072775
                     35,               0.038455,               0.027804,                0.01532,              0.0037557,                0.71846,                0.56074,                 0.6448,                0.36375,                0.70434,                0.54114,                0.61064,                0.33581,               0.044534,               0.035265,               0.010921,               0.010086,               0.007195,               0.007195,               0.007195
                     36,               0.038107,               0.027668,               0.015415,              0.0034417,                0.64878,                 0.6431,                 0.6561,                0.35443,                0.65951,                0.58016,                0.61014,                0.32278,               0.045827,               0.036127,               0.011297,              0.0073662,              0.0071125,              0.0071125,              0.0071125
                     37,               0.038048,               0.027764,               0.015442,              0.0036781,                0.72461,                0.62174,                0.66142,                 0.3677,                0.68534,                0.56306,                0.60936,                0.32648,               0.046444,               0.036441,               0.010841,               0.010248,                0.00703,                0.00703,                0.00703
                     38,               0.037455,               0.027541,               0.015302,               0.003649,                0.62618,                0.64119,                0.62829,                0.35471,                0.59215,                0.60089,                0.59462,                0.32001,               0.045143,               0.035926,               0.011072,               0.010571,              0.0069475,              0.0069475,              0.0069475
                     39,               0.037356,               0.026862,               0.014719,              0.0031156,                0.67283,                0.53668,                0.58356,                0.32292,                0.64923,                0.52789,                0.55205,                0.28977,                0.04618,               0.035762,               0.011696,               0.011976,               0.006865,               0.006865,               0.006865
                     40,               0.036854,               0.026736,               0.015059,              0.0028916,                0.63386,                0.61478,                0.61261,                 0.3386,                0.61915,                0.57883,                0.57918,                0.31485,               0.045879,               0.035229,               0.011147,               0.011889,              0.0067825,              0.0067825,              0.0067825
                     41,               0.037119,               0.026957,               0.015027,              0.0031206,                 0.6636,                0.57895,                0.62697,                0.36258,                0.60322,                0.59857,                0.60851,                0.32554,               0.044218,               0.035133,                0.01129,              0.0078583,                 0.0067,                 0.0067,                 0.0067
                     42,               0.036358,               0.026995,                0.01506,              0.0032418,                0.59423,                0.62297,                0.60675,                0.35847,                0.57773,                0.60359,                0.59036,                0.32423,               0.043662,               0.036031,               0.011488,               0.013018,              0.0066175,              0.0066175,              0.0066175
                     43,               0.036231,               0.026749,               0.014716,              0.0032191,                0.68311,                0.59031,                0.63274,                0.36262,                0.62539,                0.56904,                0.59175,                0.32203,               0.045254,               0.035091,               0.010914,               0.011309,               0.006535,               0.006535,               0.006535
                     44,               0.036013,               0.026331,               0.014639,              0.0029256,                 0.6828,                0.60715,                0.64221,                0.36658,                0.66683,                0.60498,                0.62983,                0.35242,               0.043247,               0.035506,               0.011143,              0.0091019,              0.0064525,              0.0064525,              0.0064525
                     45,               0.036275,               0.026897,               0.014737,              0.0028832,                0.63953,                0.51902,                0.58424,                0.30421,                0.61484,                0.47568,                0.53401,                0.27405,               0.046505,               0.036273,               0.011696,               0.011612,                0.00637,                0.00637,                0.00637
                     46,               0.036295,                0.02687,               0.014756,              0.0029422,                0.70424,                0.64033,                0.66322,                0.38831,                 0.6764,                0.60405,                0.62783,                0.36333,               0.042876,               0.034828,               0.010897,              0.0092754,              0.0062875,              0.0062875,              0.0062875
                     47,                0.03547,               0.026039,               0.014542,              0.0029424,                0.65642,                0.57205,                0.59859,                 0.3372,                0.64497,                0.54752,                0.56934,                 0.2956,               0.045028,               0.038676,               0.012074,               0.012573,               0.006205,               0.006205,               0.006205
                     48,               0.035295,               0.025871,               0.014286,              0.0024021,                0.68301,                0.65981,                0.68306,                0.39453,                0.75146,                0.58181,                0.64801,                0.37006,               0.042835,               0.034671,               0.010801,              0.0094299,              0.0061225,              0.0061225,              0.0061225
                     49,               0.034791,               0.026118,               0.014474,              0.0028034,                0.72095,                0.65394,                0.70274,                0.41683,                0.72161,                0.61708,                0.67703,                0.38427,               0.042101,               0.034318,               0.010649,              0.0081635,                0.00604,                0.00604,                0.00604
                     50,               0.034541,                0.02622,                 0.0143,              0.0025615,                0.71477,                0.63391,                0.66076,                0.35504,                0.68186,                0.59924,                0.62647,                0.33823,               0.044592,                0.03603,               0.010771,               0.010931,              0.0059575,              0.0059575,              0.0059575
                     51,               0.034621,               0.026084,               0.014283,              0.0025314,                 0.7189,                0.60948,                0.65877,                0.39771,                0.73257,                0.57846,                0.64917,                0.35998,                0.04194,               0.034209,               0.010723,               0.010454,               0.005875,               0.005875,               0.005875
                     52,               0.034352,               0.025562,               0.013991,              0.0024943,                0.69189,                 0.6249,                0.66145,                0.37774,                0.64298,                0.57422,                0.60943,                 0.3221,               0.043789,               0.036274,               0.011971,                0.01053,              0.0057925,              0.0057925,              0.0057925
                     53,               0.034641,               0.026044,               0.014373,              0.0024148,                0.64589,                 0.6005,                0.63419,                0.37607,                0.72861,                0.52222,                0.58897,                0.32192,               0.043988,               0.036539,               0.010864,               0.011894,                0.00571,                0.00571,                0.00571
                     54,               0.034372,               0.025854,               0.014312,              0.0022848,                0.71515,                0.64479,                0.67962,                0.39401,                0.68595,                0.62315,                0.65028,                 0.3598,               0.042066,                 0.0343,               0.010876,              0.0086308,              0.0056275,              0.0056275,              0.0056275
                     55,               0.033984,               0.025505,               0.014082,                0.00222,                0.72397,                0.60427,                0.66438,                0.40585,                0.68948,                 0.5898,                0.63991,                0.36984,               0.041685,               0.034714,               0.010935,               0.009409,               0.005545,               0.005545,               0.005545
                     56,               0.033727,               0.025452,               0.014168,              0.0022661,                0.66633,                0.64498,                 0.6418,                0.38887,                0.65119,                 0.6168,                0.62394,                0.35162,               0.040798,               0.033357,               0.010973,               0.010065,              0.0054625,              0.0054625,              0.0054625
                     57,               0.032854,               0.025171,               0.013853,               0.002437,                0.72787,                0.64518,                0.67871,                0.39988,                0.73542,                0.61997,                0.67504,                0.35534,               0.040923,                0.03422,               0.010811,              0.0086994,                0.00538,                0.00538,                0.00538
                     58,               0.033276,               0.025186,               0.013751,              0.0024417,                0.71184,                0.65291,                 0.6985,                0.42349,                 0.6779,                0.62455,                0.66453,                0.37985,               0.040227,               0.032636,               0.010616,              0.0067482,              0.0052975,              0.0052975,              0.0052975
