                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                     59,               0.033925,               0.025431,               0.013779,              0.0019984,                0.73399,                0.64458,                0.67736,                0.40573,                0.70985,                0.61098,                0.64048,                0.35956,               0.040871,               0.034771,               0.010813,              0.0091171,               0.005215,               0.005215,               0.005215
                     60,               0.032586,               0.024521,               0.013492,              0.0020629,                0.74173,                0.59211,                0.66184,                0.38807,                0.71256,                0.57097,                0.62487,                0.34781,               0.042169,               0.034969,               0.011297,               0.010292,              0.0051325,              0.0051325,              0.0051325
                     61,               0.031852,               0.024665,               0.013494,              0.0021971,                0.69241,                0.62077,                0.65491,                0.40367,                0.66406,                0.58124,                0.62271,                0.35188,               0.041481,               0.033921,               0.011219,              0.0097389,                0.00505,                0.00505,                0.00505
                     62,               0.032546,               0.024977,               0.013545,              0.0019408,                 0.6542,                0.65183,                0.65363,                0.39869,                0.63127,                0.62267,                0.62048,                0.34008,               0.042229,               0.034014,               0.010828,               0.012499,              0.0049675,              0.0049675,              0.0049675
                     63,               0.032273,               0.024296,               0.013342,               0.002092,                0.67552,                0.67444,                0.68136,                0.40692,                0.72876,                0.57457,                0.64082,                0.35606,               0.041022,                 0.0353,               0.011017,              0.0093555,               0.004885,               0.004885,               0.004885
                     64,               0.032042,               0.024522,               0.013584,              0.0019845,                0.70669,                0.64779,                0.69008,                0.41234,                0.68367,                0.60147,                0.64387,                0.36245,               0.040652,               0.034504,               0.010553,              0.0085316,              0.0048025,              0.0048025,              0.0048025
                     65,               0.032228,               0.024368,                 0.0135,              0.0020759,                0.71035,                0.65264,                0.68456,                0.41003,                 0.6941,                0.61057,                0.65299,                0.36834,                0.04121,               0.034909,               0.010834,              0.0077744,                0.00472,                0.00472,                0.00472
                     66,               0.032072,               0.024329,               0.013105,              0.0017461,                0.74117,                0.64435,                0.68034,                0.42158,                 0.7144,                  0.612,                  0.642,                0.36791,               0.040484,               0.032585,               0.011061,              0.0077143,              0.0046375,              0.0046375,              0.0046375
                     67,               0.031257,               0.023976,               0.012883,              0.0018759,                0.72387,                0.66322,                 0.6997,                 0.4198,                0.73462,                0.63646,                0.68303,                0.39268,               0.039921,               0.032913,                0.01041,              0.0073805,               0.004555,               0.004555,               0.004555
                     68,               0.031549,               0.024414,               0.013551,              0.0018477,                0.71552,                0.68005,                0.69458,                0.42599,                0.73986,                0.60666,                0.65782,                0.38656,               0.040377,               0.033868,                 0.0107,              0.0091152,              0.0044725,              0.0044725,              0.0044725
                     69,               0.031415,               0.024355,                0.01342,              0.0018106,                0.73012,                0.61656,                0.67721,                 0.4097,                 0.7082,                0.58827,                0.64985,                0.37315,                 0.0407,               0.033641,               0.010948,               0.009222,                0.00439,                0.00439,                0.00439
                     70,                0.03042,                0.02368,               0.012802,              0.0018792,                 0.7443,                0.68036,                0.71503,                0.44113,                0.71655,                0.64454,                0.67376,                0.37954,               0.040014,               0.033055,                0.01053,              0.0089283,              0.0043075,              0.0043075,              0.0043075
                     71,                0.03037,               0.023527,               0.012741,              0.0018985,                0.72938,                0.66715,                0.68434,                  0.417,                 0.7003,                0.61927,                0.65048,                0.38002,               0.039921,               0.033087,                0.01063,               0.012049,               0.004225,               0.004225,               0.004225
                     72,               0.030764,               0.024543,               0.012956,              0.0017912,                0.76457,                 0.6625,                0.71365,                0.44664,                0.73331,                0.63528,                 0.6865,                0.39461,               0.039365,               0.032386,               0.010426,              0.0087051,              0.0041425,              0.0041425,              0.0041425
                     73,               0.030393,               0.023731,               0.012838,              0.0015447,                0.77939,                 0.6327,                 0.7052,                0.42624,                0.67723,                0.64948,                0.67482,                0.38029,                0.04028,               0.032638,               0.010515,               0.010529,                0.00406,                0.00406,                0.00406
                     74,               0.030665,                0.02348,               0.012791,              0.0015512,                0.75137,                0.60811,                 0.6788,                0.42916,                0.72382,                0.60725,                0.65758,                0.38073,               0.039309,               0.033017,               0.010822,              0.0091038,              0.0039775,              0.0039775,              0.0039775
                     75,               0.030215,               0.023458,               0.012618,              0.0014685,                0.75438,                0.61535,                0.66871,                0.42011,                0.75398,                0.59498,                0.65052,                0.36847,               0.039393,               0.034514,               0.010895,               0.010593,               0.003895,               0.003895,               0.003895
                     76,               0.030097,               0.023649,               0.012929,              0.0016316,                0.71916,                 0.6571,                0.68836,                0.43263,                0.72878,                0.62176,                0.66494,                0.37847,               0.038885,               0.033023,               0.010475,                0.01034,              0.0038125,              0.0038125,              0.0038125
                     77,               0.030072,               0.023554,               0.012705,              0.0016995,                0.72738,                0.70482,                 0.7055,                0.44219,                0.70566,                0.66354,                0.68117,                0.39713,               0.038264,                0.03175,               0.010696,              0.0090523,                0.00373,                0.00373,                0.00373
                     78,               0.030109,               0.023643,               0.012521,              0.0015038,                0.69371,                0.66189,                0.69566,                0.43075,                0.73556,                0.58445,                0.65981,                0.37767,               0.039303,               0.032498,               0.010723,              0.0092392,              0.0036475,              0.0036475,              0.0036475
                     79,               0.029441,               0.023728,               0.012581,              0.0015336,                0.70337,                0.65248,                0.69055,                0.43429,                 0.7106,                0.61612,                0.67424,                0.38871,               0.038311,               0.032312,               0.010603,               0.011063,               0.003565,               0.003565,               0.003565
                     80,               0.029335,               0.022838,               0.012515,              0.0015826,                0.73814,                0.67567,                0.70186,                0.43352,                0.69986,                0.63198,                0.66027,                 0.3909,               0.038813,               0.032614,               0.010715,               0.008934,              0.0034825,              0.0034825,              0.0034825
                     81,               0.028649,               0.023109,               0.012141,              0.0012614,                0.73045,                0.66142,                0.68712,                0.44142,                0.73958,                0.61175,                0.66087,                0.38639,               0.038757,               0.032141,               0.010548,              0.0094624,                 0.0034,                 0.0034,                 0.0034
                     82,               0.028726,               0.022961,               0.011999,              0.0014261,                0.73578,                0.68373,                0.71513,                0.45359,                 0.7388,                0.62741,                0.68661,                0.39509,               0.038676,               0.032941,               0.010456,              0.0082054,              0.0033175,              0.0033175,              0.0033175
                     83,               0.029053,               0.023392,               0.012398,              0.0014655,                0.78793,                0.62926,                0.70771,                0.45318,                0.77907,                 0.5839,                0.67094,                0.39495,               0.038911,               0.034306,               0.010813,              0.0088367,               0.003235,               0.003235,               0.003235
                     84,               0.028611,               0.022614,               0.012229,              0.0013299,                0.71989,                0.69109,                0.72001,                0.45666,                 0.6928,                0.65559,                0.68929,                0.40062,               0.039299,               0.032502,               0.010801,              0.0078411,              0.0031525,              0.0031525,              0.0031525
                     85,               0.028595,               0.022519,               0.012158,              0.0011387,                0.73255,                0.65093,                0.68674,                0.43668,                0.71425,                 0.5948,                0.64837,                0.38037,               0.038481,                0.03271,               0.011087,              0.0090599,                0.00307,                0.00307,                0.00307
                     86,               0.028644,               0.022973,               0.012128,               0.001286,                0.71935,                0.71165,                0.71639,                0.46719,                0.70617,                0.63557,                0.68082,                0.39857,               0.037813,               0.031328,               0.010454,              0.0090389,              0.0029875,              0.0029875,              0.0029875
                     87,               0.028336,               0.022859,               0.012508,              0.0013183,                0.74198,                0.68172,                0.72591,                0.46776,                0.81399,                0.58427,                0.69629,                0.41551,               0.038144,               0.031526,               0.010756,              0.0089855,               0.002905,               0.002905,               0.002905
                     88,               0.027544,               0.022015,               0.012097,              0.0012491,                0.76277,                0.68251,                0.72168,                0.45694,                0.80299,                 0.6017,                0.68895,                0.40649,               0.038251,               0.032548,               0.010838,               0.010666,              0.0028225,              0.0028225,              0.0028225
                     89,                0.02735,               0.021827,               0.011582,              0.0013405,                0.73803,                0.69332,                0.71154,                 0.4563,                  0.731,                0.62604,                  0.677,                0.39946,               0.037783,               0.031891,               0.010719,              0.0094776,                0.00274,                0.00274,                0.00274
                     90,               0.027004,               0.021851,               0.011759,               0.001334,                0.77377,                0.68996,                0.72306,                0.45759,                0.73893,                0.63263,                0.68504,                0.40058,               0.037794,               0.032199,               0.010519,              0.0082035,              0.0026575,              0.0026575,              0.0026575
                     91,                0.02757,               0.022151,                0.01174,              0.0011582,                0.75043,                0.69097,                0.71711,                 0.4605,                0.72038,                0.63031,                0.68468,                    0.4,               0.038024,               0.032453,               0.010777,               0.010139,               0.002575,               0.002575,               0.002575
                     92,               0.027519,               0.022004,                0.01172,              0.0011969,                0.78263,                 0.6984,                0.73116,                0.46305,                0.72305,                0.64951,                0.68559,                0.40681,               0.037749,               0.033059,                0.01092,               0.010647,              0.0024925,              0.0024925,              0.0024925
                     93,                 0.0273,               0.021982,               0.011654,              0.0011203,                0.76487,                 0.6793,                0.72586,                0.47182,                0.73629,                0.64225,                0.69528,                 0.4214,               0.037649,               0.032305,                0.01054,              0.0088463,                0.00241,                0.00241,                0.00241
                     94,               0.027417,               0.022205,               0.011749,              0.0011632,                0.77424,                0.69948,                0.74354,                0.47367,                0.75187,                0.63097,                0.68793,                0.40473,               0.037686,               0.032623,               0.010481,               0.009037,              0.0023275,              0.0023275,              0.0023275
                     95,               0.026963,               0.021496,               0.011639,              0.0010651,                0.72808,                0.68791,                0.72334,                0.47386,                0.79698,                0.60532,                0.70318,                0.42698,               0.037153,               0.031823,               0.010612,              0.0086975,               0.002245,               0.002245,               0.002245
                     96,               0.026753,               0.021419,               0.011464,              0.0014662,                0.77421,                0.68445,                0.72849,                0.47647,                0.74177,                0.65184,                0.70801,                0.42508,               0.037243,                0.03189,               0.010506,              0.0086422,              0.0021625,              0.0021625,              0.0021625
                     97,               0.026875,               0.021625,               0.011674,              0.0010678,                0.79659,                0.67405,                0.73281,                0.47701,                0.76225,                0.63642,                0.69159,                0.40115,               0.037274,               0.032645,               0.010378,              0.0097027,                0.00208,                0.00208,                0.00208
                     98,               0.026699,               0.021732,                0.01165,             0.00091599,                0.74236,                0.69708,                0.73347,                 0.4738,                0.77615,                0.61633,                0.69116,                 0.4086,               0.037205,               0.032512,               0.010616,               0.007513,              0.0019975,              0.0019975,              0.0019975
                     99,               0.026347,               0.021774,               0.011304,             0.00095099,                0.76693,                0.69825,                0.74379,                0.47449,                0.73108,                0.65425,                0.70855,                0.41816,               0.036982,               0.031708,               0.010382,                 0.0077,               0.001915,               0.001915,               0.001915
                    100,               0.025977,               0.021264,               0.011562,             0.00098875,                 0.7705,                0.71018,                 0.7422,                0.47852,                0.72564,                0.65831,                0.69426,                0.41804,                0.03706,               0.031218,               0.010616,              0.0080109,              0.0018325,              0.0018325,              0.0018325
                    101,               0.026191,               0.021273,               0.011302,              0.0011077,                0.77237,                0.68591,                0.73118,                0.47834,                 0.8226,                0.59566,                0.70076,                 0.4176,                0.03723,               0.031229,               0.010832,              0.0086803,                0.00175,                0.00175,                0.00175
                    102,               0.026518,               0.021382,               0.011664,              0.0011555,                0.78725,                 0.6916,                0.74018,                0.48554,                0.74708,                0.64406,                0.69525,                0.42126,               0.037496,               0.031776,               0.010368,              0.0089741,              0.0016675,              0.0016675,              0.0016675
                    103,               0.025558,               0.021127,               0.010989,              0.0011463,                0.78363,                0.68421,                0.74188,                0.47957,                0.76659,                0.64824,                0.70022,                0.41721,               0.036973,               0.031862,               0.010416,              0.0078125,               0.001585,               0.001585,               0.001585
                    104,               0.026168,               0.021432,               0.011159,             0.00088279,                0.83523,                0.68062,                0.74716,                0.49497,                  0.777,                0.65598,                0.70591,                0.43532,               0.036087,               0.031144,               0.010382,              0.0090179,              0.0015025,              0.0015025,              0.0015025
                    105,                 0.0257,               0.020969,               0.011056,             0.00090659,                0.78593,                0.70382,                0.75177,                0.49794,                0.74448,                0.66944,                0.71565,                0.43861,               0.036064,               0.031624,               0.010265,              0.0079231,                0.00142,                0.00142,                0.00142
                    106,               0.025376,               0.021052,               0.011105,             0.00089692,                0.75434,                0.70732,                0.74293,                0.48104,                0.71562,                0.64969,                0.69567,                0.41526,               0.037025,               0.032587,                0.01055,               0.010191,              0.0013375,              0.0013375,              0.0013375
                    107,                0.02539,               0.020831,                0.01091,              0.0010227,                0.78328,                0.69319,                0.72606,                0.47718,                0.74677,                0.66458,                0.68675,                0.41237,               0.036628,               0.032181,               0.010553,               0.010931,               0.001255,               0.001255,               0.001255
                    108,               0.025437,               0.021169,               0.011205,              0.0010604,                0.80716,                0.70483,                0.75051,                0.49634,                0.76101,                0.67434,                0.70901,                0.43228,               0.036348,               0.031766,               0.010399,              0.0089397,              0.0011725,              0.0011725,              0.0011725
                    109,               0.024783,               0.020694,                0.01081,              0.0011171,                0.80748,                0.69152,                 0.7463,                0.48821,                0.77177,                0.66101,                0.71548,                0.43214,               0.036538,               0.032277,               0.010307,              0.0090981,                0.00109,                0.00109,                0.00109
                    110,               0.025771,               0.021273,               0.011095,              0.0008114,                0.77843,                0.71239,                0.75256,                0.49299,                 0.7301,                0.66851,                0.70725,                0.43401,               0.036539,               0.031961,               0.010221,              0.0095882,              0.0010075,              0.0010075,              0.0010075
                    111,               0.024538,               0.020516,               0.010884,             0.00090474,                0.80702,                0.68442,                0.74356,                0.49168,                0.77059,                0.65436,                0.70576,                0.43807,               0.036545,               0.031984,               0.010303,              0.0096226,               0.000925,               0.000925,               0.000925
                    112,               0.025183,               0.020745,               0.010937,             0.00076799,                0.77959,                0.70292,                0.74459,                0.49677,                0.74864,                0.66757,                 0.7051,                0.43092,               0.036736,               0.032971,               0.010492,               0.010033,              0.0008425,              0.0008425,              0.0008425
                    113,               0.024829,               0.020238,               0.010866,             0.00074781,                 0.7898,                0.69081,                0.75309,                 0.5026,                0.74967,                0.65583,                0.71348,                0.44171,               0.036277,               0.032464,               0.010303,              0.0088406,                0.00076,                0.00076,                0.00076
                    114,               0.025078,               0.020548,               0.010769,             0.00085457,                0.80934,                0.69916,                 0.7632,                0.50649,                0.75333,                0.65562,                0.71361,                0.44407,               0.036105,               0.032247,               0.010433,              0.0082188,              0.0006775,              0.0006775,              0.0006775
                    115,               0.024186,               0.020179,               0.010293,             0.00068315,                  0.817,                0.68873,                0.75339,                0.50747,                 0.7635,                0.65352,                0.71739,                0.43999,               0.036113,                0.03189,               0.010416,              0.0086193,               0.000595,               0.000595,               0.000595
                    116,               0.024136,               0.020247,               0.010599,             0.00084991,                0.81535,                0.68138,                 0.7533,                0.50422,                0.79177,                0.65068,                0.71562,                0.43693,               0.035754,               0.031899,               0.010389,              0.0080204,              0.0005125,              0.0005125,              0.0005125
                    117,               0.023944,               0.019942,               0.010656,             0.00069438,                0.81731,                0.68594,                0.75869,                0.51046,                0.78516,                0.65097,                0.72414,                0.44362,               0.035889,               0.032127,               0.010363,              0.0079002,                0.00043,                0.00043,                0.00043
                    118,               0.024126,                0.01999,               0.010456,             0.00065653,                0.80768,                0.69111,                0.75795,                0.50402,                0.76145,                0.65475,                0.71248,                0.44265,               0.035958,               0.031916,               0.010403,              0.0089436,              0.0003475,              0.0003475,              0.0003475
                    119,               0.023733,               0.020103,                0.01065,             0.00063422,                0.80499,                0.69002,                0.75474,                0.50606,                0.76401,                0.66202,                0.72306,                0.44393,               0.036013,                0.03188,               0.010324,              0.0087719,               0.000265,               0.000265,               0.000265
                    120,                0.81711,                0.68537,                0.75885,                0.51089,                 0.7813,                0.65108,                 0.7238,                0.44364,               0.035891,               0.032135,               0.010361,              0.0079002
